899	1445	Electronics
1423	1446	Banana
1324	1449	Banana
1384	1451	Banana
837	1453	Electronics
1126	1454	Electronics
765	1455	Electronics
1342	1460	Banana
1026	1462	Banana
1489	1467	Banana
81	1468	Banana
563	1468	Banana
614	1469	Electronics
696	1475	Electronics
462	1477	Banana
1442	1477	Banana
1242	1478	Banana
608	1480	Banana
1260	1482	Banana
1192	1483	Electronics
388	1484	Electronics
1043	1487	Electronics
385	1491	Banana
568	1491	Banana
918	1494	Electronics
1344	1494	Electronics
651	1495	Banana
1096	1495	Banana
1115	1498	Banana
1006	1499	Banana
884	1501	Electronics
1101	1501	Electronics
1156	1502	Electronics
1339	1502	Banana
27	1503	Banana
823	1503	Banana
1120	1506	Banana
127	1508	Banana
1091	1512	Banana
330	1513	Electronics
897	1513	Banana
1090	1513	Banana
48	1514	Electronics
246	1515	Electronics
809	1516	Banana
548	1517	Banana
1319	1517	Banana
300	1519	Banana
1378	1521	Electronics
1083	1522	Banana
198	1524	Banana
348	1525	Electronics
461	1526	Electronics
367	1528	Electronics
868	1528	Banana
289	1530	Banana
1012	1535	Electronics
801	1538	Banana
231	1540	Electronics
662	1540	Electronics
42	1544	Electronics
932	1544	Banana
704	1545	Banana
1008	1548	Banana
503	1549	Banana
516	1549	Electronics
577	1549	Banana
1143	1549	Banana
846	1550	Banana
1235	1550	Banana
1122	1552	Banana
1251	1552	Electronics
152	1553	Banana
779	1553	Banana
1110	1554	Banana
871	1555	Banana
738	1557	Banana
737	1559	Electronics
1073	1560	Banana
755	1564	Banana
1220	1566	Banana
975	1577	Electronics
1441	1577	Banana
1465	1578	Banana
1052	1579	Banana
904	1583	Banana
1321	1588	Electronics
360	1590	Banana
1264	1590	Electronics
1082	1592	Banana
1416	1592	Electronics
617	1593	Banana
1303	1596	Banana
562	1597	Banana
193	1598	Electronics
1031	1599	Banana
1164	1600	Banana
1190	1600	Banana
702	1604	Electronics
159	1606	Electronics
1063	1607	Banana
336	1611	Banana
80	1614	Electronics
998	1615	Electronics
490	1619	Banana
758	1620	Banana
207	1625	Banana
1171	1625	Banana
844	1626	Banana
1493	1627	Electronics
1050	1629	Banana
22	1635	Electronics
43	1639	Banana
1095	1640	Banana
124	1641	Electronics
430	1641	Banana
864	1641	Electronics
936	1641	Banana
877	1644	Banana
505	1647	Banana
1466	1648	Electronics
551	1649	Banana
473	1653	Electronics
1084	1656	Banana
803	1663	Banana
412	1665	Electronics
1414	1666	Banana
1490	1668	Electronics
552	1670	Electronics
94	1672	Banana
183	1672	Banana
527	1677	Electronics
824	1677	Banana
1496	1680	Electronics
413	1682	Electronics
1337	1682	Banana
833	1685	Banana
1189	1687	Banana
257	1693	Banana
229	1694	Banana
644	1695	Electronics
703	1697	Electronics
603	1698	Electronics
1420	1698	Electronics
301	1700	Banana
1128	1700	Banana
1207	1701	Banana
197	1702	Banana
475	1703	Electronics
971	1704	Banana
828	1709	Banana
1299	1709	Banana
862	1710	Banana
969	1713	Electronics
377	1719	Electronics
869	1719	Banana
997	1722	Banana
682	1734	Electronics
355	1735	Electronics
446	1735	Banana
580	1736	Electronics
443	1737	Electronics
1336	1737	Electronics
158	1738	Electronics
226	1739	Banana
1370	1746	Banana
784	1748	Electronics
653	1752	Banana
8	1753	Electronics
754	1753	Electronics
1222	1753	Banana
167	1758	Banana
368	1759	Banana
1184	1760	Banana
323	1761	Banana
714	1764	Banana
1353	1764	Electronics
196	1769	Banana
223	1769	Banana
588	1770	Banana
1354	1771	Electronics
396	1772	Banana
687	1774	Electronics
1004	1774	Electronics
1418	1775	Banana
835	1776	Banana
948	1776	Banana
245	1777	Electronics
390	1781	Banana
1152	1782	Banana
192	1785	Electronics
224	1790	Banana
1343	1791	Banana
775	1794	Banana
358	1801	Banana
1138	1802	Banana
285	1804	Electronics
114	1812	Banana
63	1814	Banana
1256	1814	Banana
611	1815	Banana
1111	1816	Electronics
500	1818	Banana
269	1825	Electronics
901	1826	Banana
1089	1830	Banana
97	1831	Banana
389	1832	Electronics
565	1832	Electronics
807	1832	Banana
1173	1832	Electronics
382	1833	Banana
560	1833	Banana
1289	1833	Electronics
842	1838	Banana
736	1840	Electronics
1064	1841	Banana
511	1843	Banana
1132	1843	Electronics
166	1847	Banana
496	1849	Banana
910	1849	Banana
387	1850	Banana
561	1855	Banana
583	1857	Banana
26	1858	Banana
514	1858	Banana
1107	1859	Electronics
1139	1859	Banana
1494	1861	Banana
1408	1864	Electronics
660	1869	Banana
924	1869	Banana
717	1873	Banana
750	1873	Banana
1046	1874	Electronics
437	1876	Electronics
1130	1877	Banana
1467	1878	Banana
867	1880	Banana
962	1880	Banana
370	1881	Electronics
107	1886	Electronics
818	1888	Banana
780	1889	Banana
959	1889	Electronics
1165	1890	Banana
1000	1891	Banana
1161	1892	Banana
1174	1895	Banana
792	1896	Electronics
319	1897	Electronics
853	1897	Banana
135	1898	Banana
408	1902	Banana
117	1906	Banana
53	1907	Banana
325	1911	Banana
1430	1913	Banana
1076	1915	Banana
1117	1915	Banana
960	1917	Banana
980	1918	Banana
177	1921	Banana
54	1924	Electronics
686	1929	Banana
701	1933	Banana
278	1936	Electronics
999	1938	Electronics
963	1939	Banana
903	1943	Banana
351	1944	Banana
599	1944	Banana
829	1945	Banana
620	1946	Banana
966	1946	Banana
1459	1951	Electronics
506	1956	Electronics
954	1956	Banana
456	1958	Banana
922	1958	Banana
56	1960	Electronics
838	1961	Banana
112	1962	Electronics
252	1966	Electronics
347	1973	Banana
624	1973	Banana
282	1974	Banana
628	1974	Banana
1334	1974	Banana
550	1979	Banana
812	1980	Banana
888	1981	Electronics
1351	1984	Banana
249	1985	Electronics
531	1986	Banana
639	1991	Banana
103	1993	Electronics
405	1995	Banana
180	1998	Electronics
668	1999	Banana
421	2000	Banana
79	2001	Banana
566	2002	Banana
1001	2003	Banana
236	2017	Banana
630	2017	Electronics
17	2027	Electronics
729	2027	Banana
74	2031	Banana
235	2032	Banana
1381	2032	Banana
856	2033	Banana
1047	2038	Banana
1392	2038	Banana
195	2040	Electronics
149	2041	Electronics
294	2041	Electronics
72	2045	Banana
761	2046	Electronics
908	2047	Electronics
1160	2048	Banana
1027	2049	Electronics
683	2052	Electronics
13	2059	Banana
1340	2059	Banana
307	2061	Electronics
719	2065	Electronics
1419	2065	Banana
191	2066	Banana
126	2070	Electronics
635	2070	Banana
133	2071	Electronics
1301	2080	Banana
1460	2081	Electronics
1431	2086	Banana
1443	2086	Electronics
318	2088	Banana
1411	2088	Banana
125	2090	Electronics
978	2091	Banana
814	2093	Banana
827	2095	Electronics
849	2097	Electronics
911	2106	Banana
121	2108	Electronics
848	2108	Banana
1446	2110	Electronics
1147	2112	Banana
143	2113	Electronics
522	2114	Electronics
674	2115	Electronics
344	2116	Electronics
895	2116	Banana
253	2117	Banana
1009	2119	Electronics
1045	2122	Banana
805	2123	Electronics
882	2124	Electronics
1333	2124	Electronics
518	2126	Electronics
906	2126	Electronics
637	2131	Electronics
33	2138	Banana
1141	2140	Banana
148	2142	Banana
186	2142	Electronics
55	2145	Banana
883	2146	Banana
1383	2148	Banana
1231	2153	Banana
989	2154	Banana
655	2157	Banana
1470	2163	Banana
896	2164	Banana
996	2164	Banana
556	2165	Banana
211	2166	Banana
436	2167	Electronics
138	2177	Electronics
429	2178	Banana
485	2178	Banana
991	2178	Electronics
1088	2182	Banana
311	2185	Banana
1377	2185	Banana
504	2186	Banana
746	2187	Banana
643	2188	Electronics
1391	2188	Electronics
384	2191	Banana
1445	2193	Electronics
1186	2194	Electronics
902	2199	Banana
852	2200	Banana
1239	2200	Banana
338	2201	Electronics
1311	2206	Banana
1327	2206	Electronics
929	2209	Banana
1051	2209	Banana
502	2215	Banana
831	2216	Banana
1124	2218	Banana
713	2220	Banana
77	2224	Banana
773	2224	Electronics
1375	2226	Electronics
83	2227	Banana
1376	2228	Banana
409	2229	Banana
1200	2229	Banana
427	2230	Banana
646	2234	Banana
151	2235	Banana
225	2235	Banana
1018	2235	Electronics
607	2237	Electronics
115	2239	Electronics
613	2239	Banana
279	2243	Banana
938	2244	Banana
340	2245	Banana
744	2248	Banana
839	2256	Banana
1058	2259	Banana
399	2263	Electronics
1216	2265	Electronics
656	2266	Banana
606	2268	Banana
1024	2268	Electronics
58	2272	Banana
609	2275	Banana
1213	2275	Electronics
292	2277	Banana
84	2279	Banana
1457	2279	Electronics
785	2282	Banana
111	2284	Banana
956	2286	Banana
438	2290	Banana
847	2292	Banana
32	2293	Banana
448	2293	Banana
181	2297	Banana
886	2298	Banana
82	2300	Banana
239	2301	Banana
354	2301	Banana
457	2302	Electronics
69	2304	Electronics
250	2304	Banana
487	2305	Banana
123	2307	Banana
1292	2308	Banana
136	2310	Banana
414	2310	Banana
1387	2310	Banana
34	2311	Banana
692	2311	Banana
1137	2313	Banana
1197	2313	Banana
697	2316	Electronics
145	2318	Electronics
770	2320	Banana
41	2323	Banana
254	2323	Electronics
1042	2323	Banana
1187	2324	Electronics
1462	2325	Electronics
1275	2326	Electronics
1314	2330	Banana
891	2331	Banana
772	2332	Banana
397	2334	Banana
797	2336	Electronics
970	2338	Electronics
521	2339	Electronics
1021	2340	Banana
1436	2345	Banana
483	2346	Banana
1080	2351	Banana
730	2352	Banana
1365	2352	Electronics
872	2356	Banana
1044	2356	Banana
106	2359	Electronics
543	2359	Electronics
1135	2359	Banana
222	2368	Banana
479	2369	Banana
1100	2369	Banana
1325	2373	Banana
536	2375	Banana
720	2377	Electronics
870	2377	Banana
573	2378	Electronics
227	2381	Banana
666	2381	Banana
169	2382	Electronics
1233	2382	Banana
134	2383	Banana
489	2383	Banana
179	2384	Banana
734	2388	Banana
1372	2389	Electronics
647	2390	Banana
763	2395	Electronics
798	2403	Electronics
907	2405	Electronics
1219	2407	Electronics
371	2408	Banana
1491	2410	Banana
1205	2412	Banana
1479	2414	Banana
1368	2415	Banana
422	2421	Banana
1385	2423	Electronics
558	2424	Banana
1019	2429	Banana
740	2430	Electronics
28	2435	Electronics
275	2436	Electronics
756	2437	Banana
537	2438	Banana
1210	2438	Banana
664	2443	Banana
937	2443	Banana
75	2447	Banana
315	2449	Electronics
332	2459	Banana
57	2463	Banana
1463	2464	Banana
819	2467	Banana
747	2473	Banana
1034	2475	Banana
1203	2476	Banana
346	2479	Electronics
834	2481	Banana
1099	2487	Banana
233	2488	Banana
794	2488	Banana
88	2489	Electronics
825	2489	Electronics
1030	2489	Banana
921	2492	Banana
690	2493	Electronics
92	2497	Banana
86	2499	Banana
968	2499	Electronics
1225	2502	Banana
629	2507	Banana
1452	2507	Electronics
14	2510	Banana
585	2512	Electronics
1148	2516	Banana
1228	2516	Banana
1041	2521	Banana
1057	2522	Electronics
1306	2522	Banana
513	2524	Banana
698	2530	Banana
893	2532	Banana
1403	2534	Banana
189	2535	Banana
1482	2535	Electronics
1217	2538	Electronics
1252	2538	Banana
1396	2538	Electronics
1007	2544	Electronics
1109	2545	Banana
1363	2547	Electronics
1112	2548	Electronics
616	2549	Banana
986	2555	Banana
1180	2555	Banana
24	2558	Electronics
1193	2559	Banana
715	2560	Electronics
1204	2561	Electronics
365	2563	Banana
851	2563	Banana
1274	2567	Banana
1028	2571	Banana
157	2576	Banana
1284	2578	Electronics
586	2580	Banana
324	2583	Banana
213	2585	Banana
163	2586	Banana
248	2586	Banana
1067	2586	Electronics
60	2589	Banana
276	2593	Electronics
857	2593	Banana
1352	2597	Electronics
1278	2599	Banana
364	2602	Banana
520	2602	Banana
1382	2602	Banana
845	2606	Electronics
209	2608	Banana
1429	2609	Electronics
439	2611	Electronics
1409	2615	Banana
855	2616	Banana
1011	2625	Electronics
1191	2625	Banana
509	2626	Electronics
861	2627	Banana
199	2628	Banana
78	2630	Electronics
441	2631	Banana
1013	2631	Banana
547	2632	Electronics
1234	2636	Electronics
1364	2636	Banana
1468	2636	Banana
933	2637	Banana
935	2638	Banana
1121	2639	Banana
173	2640	Electronics
1033	2641	Banana
342	2643	Banana
677	2643	Banana
982	2645	Banana
1422	2648	Banana
684	2652	Banana
118	2655	Banana
1022	2656	Electronics
1280	2658	Electronics
1265	2661	Electronics
176	2663	Banana
327	2665	Banana
317	2668	Electronics
1267	2670	Banana
174	2672	Banana
788	2672	Banana
373	2674	Banana
507	2674	Banana
1016	2674	Banana
944	2677	Banana
104	2678	Banana
892	2679	Banana
482	2680	Banana
567	2680	Electronics
658	2682	Banana
988	2682	Banana
1262	2686	Banana
972	2688	Banana
299	2689	Banana
67	2690	Electronics
928	2693	Banana
1271	2693	Banana
432	2694	Banana
274	2699	Electronics
621	2699	Electronics
983	2699	Banana
1055	2700	Banana
1181	2704	Banana
131	2705	Electronics
1257	2705	Electronics
1286	2706	Electronics
1202	2709	Banana
723	2710	Banana
741	2710	Banana
392	2711	Banana
533	2711	Banana
247	2712	Banana
1355	2714	Banana
215	2719	Electronics
821	2719	Electronics
1371	2719	Banana
712	2720	Banana
1346	2721	Banana
955	2728	Banana
1062	2728	Banana
578	2729	Electronics
652	2733	Banana
1487	2737	Banana
967	2743	Electronics
47	2744	Electronics
789	2748	Banana
277	2753	Banana
398	2754	Banana
940	2758	Banana
201	2761	Banana
574	2761	Electronics
1151	2762	Banana
310	2763	Banana
162	2765	Banana
113	2767	Electronics
44	2769	Electronics
491	2769	Electronics
854	2771	Banana
1259	2771	Electronics
303	2778	Banana
555	2780	Banana
1400	2781	Banana
1338	2782	Electronics
1155	2783	Banana
418	2784	Banana
383	2785	Banana
1142	2786	Electronics
1310	2787	Banana
1440	2787	Banana
237	2790	Banana
993	2797	Banana
1424	2797	Banana
965	2799	Banana
453	2801	Electronics
216	2805	Banana
499	2807	Electronics
622	2807	Banana
1322	2807	Electronics
119	2808	Banana
212	2809	Banana
363	2811	Banana
402	2811	Electronics
1453	2812	Banana
353	2817	Banana
185	2818	Banana
1182	2818	Electronics
101	2823	Banana
589	2823	Electronics
1227	2823	Electronics
378	2825	Banana
1075	2826	Electronics
431	2831	Electronics
783	2831	Electronics
817	2831	Banana
1417	2831	Banana
428	2841	Banana
297	2843	Electronics
89	2851	Electronics
1395	2852	Banana
308	2853	Banana
204	2854	Banana
1211	2855	Banana
1254	2855	Banana
130	2856	Electronics
1072	2856	Banana
122	2857	Banana
528	2858	Electronics
517	2859	Banana
6	2860	Banana
889	2860	Electronics
1464	2861	Electronics
610	2862	Banana
1307	2867	Banana
219	2870	Banana
1113	2874	Electronics
242	2877	Electronics
1245	2878	Banana
1071	2883	Banana
1086	2883	Banana
9	2885	Electronics
495	2886	Banana
711	2891	Electronics
291	2898	Banana
858	2901	Banana
45	2902	Banana
739	2902	Electronics
941	2903	Banana
116	2905	Electronics
634	2905	Electronics
979	2914	Banana
1230	2914	Banana
314	2918	Banana
841	2921	Electronics
1268	2922	Electronics
885	2924	Banana
1179	2925	Banana
649	2926	Banana
7	2929	Electronics
306	2929	Electronics
1451	2929	Electronics
1492	2929	Banana
557	2930	Banana
164	2931	Banana
873	2931	Banana
654	2937	Banana
1393	2939	Banana
679	2940	Banana
811	2943	Banana
699	2944	Banana
1003	2946	Electronics
155	2948	Electronics
661	2949	Banana
1149	2949	Electronics
1209	2949	Electronics
709	2956	Electronics
1269	2956	Banana
945	2958	Banana
465	2966	Banana
172	2967	Banana
1238	2969	Banana
1296	2969	Banana
694	2972	Electronics
774	2975	Banana
1116	2977	Banana
1144	2977	Banana
341	2978	Electronics
1056	2985	Banana
477	2986	Banana
638	2988	Banana
627	2993	Banana
1413	2996	Banana
1224	2997	Banana
1330	3008	Electronics
91	3009	Electronics
623	3013	Electronics
581	3014	Banana
1483	3015	Banana
1166	3016	Electronics
931	3017	Banana
596	3019	Electronics
302	3020	Banana
1133	3020	Banana
951	3025	Banana
538	3027	Electronics
141	3029	Banana
745	3037	Electronics
464	3040	Banana
976	3041	Banana
605	3043	Banana
1486	3043	Banana
1495	3044	Banana
1077	3045	Banana
1185	3045	Banana
442	3048	Banana
1098	3048	Banana
1348	3051	Electronics
1456	3052	Electronics
161	3053	Banana
985	3056	Electronics
757	3058	Electronics
1244	3058	Banana
728	3059	Banana
234	3060	Electronics
804	3061	Electronics
1277	3065	Electronics
726	3066	Banana
663	3071	Banana
766	3073	Electronics
743	3078	Electronics
1335	3085	Banana
293	3086	Banana
100	3090	Banana
98	3092	Electronics
335	3092	Banana
1359	3092	Banana
1237	3096	Electronics
1331	3097	Banana
752	3099	Electronics
887	3100	Banana
96	3102	Banana
203	3104	Banana
1474	3104	Banana
403	3106	Banana
974	3112	Electronics
401	3113	Electronics
650	3114	Electronics
1092	3114	Banana
262	3117	Electronics
187	3122	Electronics
4	3126	Banana
337	3126	Banana
508	3127	Electronics
1036	3127	Electronics
1261	3127	Banana
670	3130	Banana
732	3130	Banana
1347	3135	Banana
1407	3135	Electronics
425	3138	Electronics
1366	3138	Electronics
1176	3140	Banana
515	3142	Banana
31	3146	Electronics
493	3146	Banana
810	3148	Electronics
73	3158	Banana
1069	3159	Banana
799	3161	Banana
476	3162	Banana
1059	3165	Banana
693	3166	Electronics
675	3167	Banana
680	3176	Electronics
1038	3180	Banana
313	3184	Banana
1426	3189	Banana
280	3190	Banana
265	3196	Banana
20	3197	Banana
99	3198	Electronics
1053	3198	Banana
601	3199	Electronics
1473	3199	Banana
59	3205	Banana
749	3206	Electronics
952	3209	Banana
597	3210	Electronics
710	3210	Banana
394	3213	Banana
751	3215	Banana
273	3219	Banana
1005	3219	Electronics
11	3220	Electronics
1357	3221	Banana
463	3225	Banana
777	3226	Banana
40	3228	Banana
912	3232	Banana
748	3234	Banana
1398	3235	Banana
735	3242	Banana
865	3245	Banana
2	3246	Banana
915	3246	Electronics
523	3247	Banana
128	3253	Electronics
859	3254	Banana
950	3255	Electronics
497	3258	Electronics
689	3258	Banana
994	3259	Banana
287	3260	Banana
1309	3260	Banana
61	3261	Electronics
916	3261	Electronics
51	3262	Banana
272	3263	Electronics
866	3263	Banana
450	3264	Banana
874	3265	Banana
386	3266	Banana
1369	3268	Banana
1404	3273	Electronics
685	3277	Banana
943	3277	Banana
1308	3277	Banana
1255	3279	Banana
1177	3280	Banana
554	3282	Electronics
471	3283	Banana
160	3284	Banana
478	3286	Electronics
244	3287	Banana
1374	3290	Banana
238	3292	Electronics
240	3296	Banana
356	3308	Banana
320	3310	Electronics
214	3314	Banana
595	3315	Electronics
1114	3315	Banana
21	3316	Banana
626	3319	Banana
700	3327	Banana
39	3332	Banana
875	3333	Banana
268	3334	Electronics
171	3335	Banana
1341	3335	Electronics
210	3337	Banana
636	3338	Banana
850	3338	Electronics
919	3338	Banana
642	3340	Banana
790	3340	Banana
925	3342	Banana
498	3343	Banana
648	3343	Banana
165	3350	Banana
525	3350	Banana
76	3355	Electronics
1049	3357	Electronics
1221	3363	Banana
391	3364	Electronics
1428	3364	Electronics
546	3365	Banana
1397	3365	Electronics
795	3366	Banana
296	3369	Electronics
1037	3369	Banana
760	3370	Banana
673	3373	Electronics
1270	3374	Banana
920	3375	Banana
569	3376	Banana
953	3376	Banana
1061	3377	Electronics
1358	3377	Electronics
1129	3381	Banana
1450	3382	Banana
366	3384	Banana
1195	3386	Banana
721	3387	Electronics
1485	3387	Banana
1472	3389	Banana
1	3390	Banana
202	3391	Banana
718	3391	Banana
395	3393	Banana
625	3396	Banana
494	3398	Banana
1108	3398	Electronics
1438	3398	Electronics
600	3399	Banana
863	3401	Electronics
312	3402	Banana
359	3402	Banana
1475	3402	Banana
65	3403	Banana
542	3403	Electronics
1023	3406	Banana
15	3409	Banana
769	3410	Electronics
716	3413	Banana
1439	3414	Electronics
1332	3416	Banana
1454	3419	Electronics
488	3428	Electronics
1066	3429	Banana
49	3430	Banana
1208	3439	Electronics
444	3440	Electronics
762	3440	Electronics
927	3441	Banana
23	3445	Banana
184	3448	Banana
290	3454	Banana
1170	3455	Banana
1480	3455	Banana
243	3458	Banana
816	3460	Electronics
1102	3460	Electronics
1356	3465	Electronics
304	3469	Banana
1150	3474	Electronics
295	3475	Banana
778	3475	Banana
570	3476	Banana
1406	3477	Banana
19	3478	Banana
481	3481	Electronics
480	3483	Banana
406	3490	Banana
1198	3490	Banana
1188	3492	Banana
733	3494	Banana
251	3497	Banana
445	3498	Electronics
876	3499	Banana
594	3501	Electronics
1017	3501	Banana
1168	3503	Banana
90	3504	Banana
372	3504	Banana
1123	3504	Electronics
326	3506	Electronics
1010	3506	Banana
1266	3508	Banana
973	3509	Banana
322	3513	Banana
535	3513	Electronics
1178	3518	Banana
1279	3519	Banana
374	3520	Banana
1040	3527	Banana
350	3530	Electronics
1163	3531	Electronics
1481	3531	Banana
753	3536	Banana
815	3536	Banana
590	3537	Banana
530	3541	Banana
380	3542	Electronics
645	3545	Banana
1240	3545	Banana
283	3546	Banana
1081	3546	Electronics
722	3547	Banana
526	3549	Banana
964	3553	Electronics
110	3554	Banana
3	3555	Banana
93	3555	Banana
1243	3559	Banana
1425	3559	Electronics
455	3560	Banana
286	3563	Banana
1087	3563	Banana
95	3564	Electronics
1206	3570	Banana
1388	3572	Electronics
1497	3572	Banana
484	3576	Banana
1471	3576	Banana
1410	3578	Electronics
468	3579	Banana
217	3583	Banana
1250	3584	Electronics
909	3585	Banana
571	3588	Banana
559	3589	Banana
492	3597	Electronics
267	3606	Electronics
961	3613	Electronics
1085	3616	Electronics
947	3617	Electronics
781	3619	Electronics
1316	3621	Electronics
1145	3623	Banana
343	3624	Banana
843	3627	Electronics
984	3634	Banana
329	3639	Banana
949	3641	Electronics
1379	3641	Banana
410	3644	Electronics
1433	3644	Banana
1287	3645	Banana
725	3648	Banana
108	3649	Banana
1226	3649	Electronics
452	3654	Banana
534	3654	Electronics
1394	3656	Electronics
298	3657	Banana
417	3657	Electronics
109	3658	Banana
1094	3660	Banana
1326	3662	Banana
881	3663	Banana
12	3665	Banana
981	3668	Electronics
281	3670	Banana
459	3672	Electronics
470	3678	Banana
930	3679	Electronics
913	3680	Banana
832	3686	Banana
1484	3687	Electronics
708	3691	Banana
1249	3691	Banana
1361	3692	Banana
1253	3695	Banana
379	3697	Banana
1258	3698	Banana
519	3700	Electronics
1458	3700	Banana
376	3701	Banana
1106	3702	Banana
894	3703	Banana
1318	3706	Banana
105	3708	Banana
860	3709	Electronics
420	3712	Electronics
400	3715	Banana
1172	3717	Electronics
261	3718	Electronics
424	3719	Banana
1136	3720	Electronics
1313	3722	Banana
806	3726	Electronics
1079	3726	Banana
905	3729	Banana
50	3733	Electronics
168	3733	Banana
787	3736	Banana
800	3738	Banana
1201	3739	Banana
1290	3739	Banana
288	3740	Banana
469	3741	Banana
85	3746	Banana
671	3747	Banana
263	3750	Banana
1158	3756	Banana
1175	3756	Banana
352	3759	Banana
584	3762	Electronics
1291	3765	Electronics
18	3768	Banana
957	3768	Banana
1229	3768	Banana
309	3770	Banana
529	3770	Electronics
205	3771	Banana
667	3776	Banana
132	3777	Banana
256	3777	Banana
575	3781	Banana
178	3782	Electronics
691	3782	Electronics
1199	3788	Banana
1305	3789	Banana
1300	3791	Banana
1104	3793	Electronics
1312	3793	Electronics
1054	3795	Banana
1389	3796	Electronics
1402	3800	Banana
200	3804	Electronics
695	3806	Banana
880	3811	Banana
1478	3816	Banana
472	3820	Electronics
532	3820	Banana
1078	3823	Electronics
1317	3823	Banana
259	3825	Banana
1476	3827	Banana
404	3829	Banana
486	3830	Banana
830	3834	Banana
1405	3838	Banana
220	3842	Banana
255	3842	Banana
808	3844	Electronics
25	3846	Electronics
958	3849	Banana
241	3851	Electronics
419	3852	Electronics
1320	3854	Banana
147	3856	Banana
802	3860	Banana
71	3865	Banana
510	3866	Banana
572	3866	Banana
1232	3866	Electronics
331	3867	Banana
349	3867	Banana
451	3868	Banana
1029	3870	Electronics
270	3873	Banana
942	3874	Banana
1157	3875	Electronics
